d_kingdom0001_band = {
	color={ 223 162 34 }
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_kingdom0476_band = {
	color={ 239 119 24 }
	color2={ 255 255 255 }
	
	capital = 476
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0478_band = {
	color={ 125 86 202 }
	color2={ 255 255 255 }
	
	capital = 478
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_kingdom0479_band = {
	color={ 214 115 206 }
	color2={ 255 255 255 }
	
	capital = 479
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0483_band = {
	color={ 205 157 19 }
	color2={ 255 255 255 }
	
	capital = 483
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0489_band = {
	color={ 225 130 155 }
	color2={ 255 255 255 }
	
	capital = 489
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hausa_band_composition
}
d_kingdom0494_band = {
	color={ 138 154 43 }
	color2={ 255 255 255 }
	
	capital = 494
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = visigothic_band_composition
}
d_kingdom0504_band = {
	color={ 210 196 44 }
	color2={ 255 255 255 }
	
	capital = 504
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0506_band = {
	color={ 191 130 139 }
	color2={ 255 255 255 }
	
	capital = 506
	
	culture = bulgarian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_band_composition
}
d_kingdom0519_band = {
	color={ 214 177 61 }
	color2={ 255 255 255 }
	
	capital = 519
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0532_band = {
	color={ 31 157 81 }
	color2={ 255 255 255 }
	
	capital = 532
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0550_band = {
	color={ 211 134 57 }
	color2={ 255 255 255 }
	
	capital = 550
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0552_band = {
	color={ 234 126 213 }
	color2={ 255 255 255 }
	
	capital = 552
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hausa_band_composition
}
d_kingdom0555_band = {
	color={ 112 118 77 }
	color2={ 255 255 255 }
	
	capital = 555
	
	culture = soninke
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = soninke_band_composition
}
d_kingdom0560_band = {
	color={ 198 148 28 }
	color2={ 255 255 255 }
	
	capital = 560
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0562_band = {
	color={ 40 173 46 }
	color2={ 255 255 255 }
	
	capital = 562
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0567_band = {
	color={ 187 137 166 }
	color2={ 255 255 255 }
	
	capital = 567
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0570_band = {
	color={ 126 156 46 }
	color2={ 255 255 255 }
	
	capital = 570
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = visigothic_band_composition
}
d_kingdom0573_band = {
	color={ 185 206 49 }
	color2={ 255 255 255 }
	
	capital = 573
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0576_band = {
	color={ 222 145 50 }
	color2={ 255 255 255 }
	
	capital = 576
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0608_band = {
	color={ 179 170 59 }
	color2={ 255 255 255 }
	
	capital = 608
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0619_band = {
	color={ 105 126 94 }
	color2={ 255 255 255 }
	
	capital = 619
	
	culture = soninke
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = soninke_band_composition
}
d_kingdom0621_band = {
	color={ 160 159 93 }
	color2={ 255 255 255 }
	
	capital = 621
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = persian_band_composition
}
d_kingdom0626_band = {
	color={ 157 171 140 }
	color2={ 255 255 255 }
	
	capital = 626
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0636_band = {
	color={ 197 138 15 }
	color2={ 255 255 255 }
	
	capital = 636
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0656_band = {
	color={ 201 194 55 }
	color2={ 255 255 255 }
	
	capital = 656
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0666_band = {
	color={ 117 117 149 }
	color2={ 255 255 255 }
	
	capital = 666
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nubian_band_composition
}
d_kingdom0669_band = {
	color={ 219 125 49 }
	color2={ 255 255 255 }
	
	capital = 669
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0678_band = {
	color={ 156 166 67 }
	color2={ 255 255 255 }
	
	capital = 678
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0688_band = {
	color={ 78 126 67 }
	color2={ 255 255 255 }
	
	capital = 688
	
	culture = ethiopian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ethiopian_band_composition
}
d_kingdom0702_band = {
	color={ 149 108 59 }
	color2={ 255 255 255 }
	
	capital = 702
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = visigothic_band_composition
}
d_kingdom0704_band = {
	color={ 205 201 54 }
	color2={ 255 255 255 }
	
	capital = 704
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0713_band = {
	color={ 58 168 78 }
	color2={ 255 255 255 }
	
	capital = 713
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0730_band = {
	color={ 82 99 104 }
	color2={ 255 255 255 }
	
	capital = 730
	
	culture = ethiopian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ethiopian_band_composition
}
d_kingdom0737_band = {
	color={ 156 159 123 }
	color2={ 255 255 255 }
	
	capital = 737
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = persian_band_composition
}
d_kingdom0749_band = {
	color={ 203 126 53 }
	color2={ 255 255 255 }
	
	capital = 749
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0753_band = {
	color={ 204 190 45 }
	color2={ 255 255 255 }
	
	capital = 753
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0768_band = {
	color={ 87 139 62 }
	color2={ 255 255 255 }
	
	capital = 768
	
	culture = ethiopian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ethiopian_band_composition
}
d_kingdom0784_band = {
	color={ 207 153 75 }
	color2={ 255 255 255 }
	
	capital = 784
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0786_band = {
	color={ 154 175 95 }
	color2={ 255 255 255 }
	
	capital = 786
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = persian_band_composition
}
d_kingdom0787_band = {
	color={ 85 76 82 }
	color2={ 255 255 255 }
	
	capital = 787
	
	culture = croatian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = croatian_band_composition
}
d_kingdom0790_band = {
	color={ 112 163 45 }
	color2={ 255 255 255 }
	
	capital = 790
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = visigothic_band_composition
}
d_kingdom0793_band = {
	color={ 209 101 177 }
	color2={ 255 255 255 }
	
	capital = 793
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0796_band = {
	color={ 229 119 3 }
	color2={ 255 255 255 }
	
	capital = 796
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0808_band = {
	color={ 156 117 62 }
	color2={ 255 255 255 }
	
	capital = 808
	
	culture = visigothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = visigothic_band_composition
}
d_kingdom0815_band = {
	color={ 231 197 64 }
	color2={ 255 255 255 }
	
	capital = 815
	
	culture = tamil
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = tamil_band_composition
}
d_kingdom0820_band = {
	color={ 214 135 31 }
	color2={ 255 255 255 }
	
	capital = 820
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0825_band = {
	color={ 138 73 39 }
	color2={ 255 255 255 }
	
	capital = 825
	
	culture = frisian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frisian_band_composition
}
d_kingdom0855_band = {
	color={ 242 166 70 }
	color2={ 255 255 255 }
	
	capital = 855
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0864_band = {
	color={ 246 180 76 }
	color2={ 255 255 255 }
	
	capital = 864
	
	culture = tamil
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = tamil_band_composition
}
d_kingdom0886_band = {
	color={ 138 16 50 }
	color2={ 255 255 255 }
	
	capital = 886
	
	culture = bengali
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bengali_band_composition
}
d_kingdom0913_band = {
	color={ 136 62 21 }
	color2={ 255 255 255 }
	
	capital = 913
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_saxon_band_composition
}
d_kingdom0920_band = {
	color={ 164 114 77 }
	color2={ 255 255 255 }
	
	capital = 920
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0924_band = {
	color={ 233 197 19 }
	color2={ 255 255 255 }
	
	capital = 924
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom0929_band = {
	color={ 175 165 47 }
	color2={ 255 255 255 }
	
	capital = 929
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0948_band = {
	color={ 210 158 33 }
	color2={ 255 255 255 }
	
	capital = 948
	
	culture = kannada
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom0955_band = {
	color={ 179 77 109 }
	color2={ 255 255 255 }
	
	capital = 955
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0962_band = {
	color={ 169 113 57 }
	color2={ 255 255 255 }
	
	capital = 962
	
	culture = frisian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frisian_band_composition
}
d_kingdom0976_band = {
	color={ 221 51 52 }
	color2={ 255 255 255 }
	
	capital = 976
	
	culture = bodpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bodpa_band_composition
}
d_kingdom0982_band = {
	color={ 221 49 19 }
	color2={ 255 255 255 }
	
	capital = 982
	
	culture = bodpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bodpa_band_composition
}
d_kingdom0988_band = {
	color={ 191 69 98 }
	color2={ 255 255 255 }
	
	capital = 988
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom0994_band = {
	color={ 226 121 6 }
	color2={ 255 255 255 }
	
	capital = 994
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom1002_band = {
	color={ 104 36 69 }
	color2={ 255 255 255 }
	
	capital = 1002
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_saxon_band_composition
}
d_kingdom1009_band = {
	color={ 188 169 20 }
	color2={ 255 255 255 }
	
	capital = 1009
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = castillan_band_composition
}
d_kingdom1017_band = {
	color={ 248 122 40 }
	color2={ 255 255 255 }
	
	capital = 1017
	
	culture = zhangzhung
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zhangzhung_band_composition
}
d_kingdom1018_band = {
	color={ 238 41 18 }
	color2={ 255 255 255 }
	
	capital = 1018
	
	culture = bodpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bodpa_band_composition
}
d_kingdom1036_band = {
	color={ 159 31 49 }
	color2={ 255 255 255 }
	
	capital = 1036
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_saxon_band_composition
}
d_kingdom1065_band = {
	color={ 211 217 177 }
	color2={ 255 255 255 }
	
	capital = 1065
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1075_band = {
	color={ 227 120 13 }
	color2={ 255 255 255 }
	
	capital = 1075
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom1088_band = {
	color={ 201 235 183 }
	color2={ 255 255 255 }
	
	capital = 1088
	
	culture = daju
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = daju_band_composition
}
d_kingdom1093_band = {
